
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P27692 (1.0)",
                  :to "Q21338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17334",
                  :label "P07246 (1.0)<->P39743 (1.0)",
                  :to "H2KZV6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5ED21",
                  :label "P10964 (1.0)<->P20434 (1.0)",
                  :to "Q9N5K2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "G5EFD2",
                  :label "Q6VAB6 (1.0)<->Q16543 (1.0)",
                  :to "O02108"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "O45622",
                  :label "",
                  :to "Q9XVV3"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62193",
                  :label "P40359 (1.0)<->P00942 (1.0)",
                  :to "Q10657"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P14742 (1.0)",
                  :to "Q19699"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P27639",
                  :label "P10081 (1.0)<->P53743 (1.0)",
                  :to "O44734"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P27692 (1.0)",
                  :to "Q21338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q08444 (1.0)",
                  :to "Q9N3D3"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P29355",
                  :label "P62993 (1.0)<->P21333 (1.0)",
                  :to "D0IMZ5"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P04911 (1.0)",
                  :to "Q27485"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P10659 (1.0)",
                  :to "P50306"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18888",
                  :label "O00170 (1.0)<->Q16543 (1.0)",
                  :to "O02108"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P49958",
                  :label "P40487 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->P40340 (1.0)",
                  :to "P54816"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EFG5",
                  :label "P14242 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O01864",
                  :label "P53617 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9XUS3",
                  :label "O60260 (1.0)<->Q9BXM7 (1.0)",
                  :to "Q09298"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "G5EFD2",
                  :label "Q6VAB6 (1.0)<->Q15185 (1.0)",
                  :to "Q23280"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91309",
                  :label "Q06685 (1.0)<->P46654 (1.0)",
                  :to "P46769"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N4F3",
                  :label "P36000 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q09454",
                  :label "P32461 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P28007 (1.0)",
                  :to "Q9TYK1"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XWI6",
                  :label "P06103 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O44734",
                  :label "P53743 (1.0)<->P20448 (1.0)",
                  :to "Q9N478"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N5K2",
                  :label "P20434 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17761",
                  :label "P38720 (1.0)<->P33892 (1.0)",
                  :to "B3CJ34"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GRV2",
                  :label "P50102 (1.0)<->P40327 (1.0)",
                  :to "O16368"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->Q8IV38 (1.0)",
                  :to "Q9N3Q8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EBI0",
                  :label "P35723 (1.0)<->P00942 (1.0)",
                  :to "Q10657"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q21115",
                  :label "Q9HCU5 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P34686",
                  :label "P13517 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q11184",
                  :label "",
                  :to "P18334"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->Q03280 (1.0)",
                  :to "Q9GUP2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q17849",
                  :label "P04792 (1.0)<->P04792 (1.0)",
                  :to "Q17849"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->Q99207 (1.0)",
                  :to "Q9N3Q9"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q17595",
                  :label "Q8TDR0 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8TA83",
                  :label "P35191 (1.0)<->P40340 (1.0)",
                  :to "P54816"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->P31948 (1.0)",
                  :to "O16259"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O01258",
                  :label "P40335 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16522",
                  :label "P38626 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q06708 (1.0)",
                  :to "Q21225"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q20128",
                  :label "Q05636 (1.0)<->Q02821 (1.0)",
                  :to "Q19969"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P04912 (1.0)",
                  :to "Q27485"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O44734",
                  :label "P53743 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->Q05022 (1.0)",
                  :to "Q18038"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9NEU5",
                  :label "Q12080 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "G5ECP0",
                  :label "O75161 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O17580",
                  :label "P39744 (1.0)<->Q05022 (1.0)",
                  :to "Q18038"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->Q06625 (1.0)",
                  :to "O62334"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->O15525 (1.0)",
                  :to "B0M0M9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16259",
                  :label "P15705 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q965S0",
                  :label "P27999 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23223",
                  :label "P47047 (1.0)<->P33892 (1.0)",
                  :to "B3CJ34"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9U2G1",
                  :label "P06197 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "P34514",
                  :label "",
                  :to "Q95XM4"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23361",
                  :label "P53730 (1.0)<->P00560 (1.0)",
                  :to "P91427"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->Q12341 (1.0)",
                  :to "Q21484"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8TA83",
                  :label "P35191 (1.0)<->P10659 (1.0)",
                  :to "P50306"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->P35232 (1.0)",
                  :to "Q9BKU4"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->P40340 (1.0)",
                  :to "P54816"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q93794",
                  :label "Q969H0 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19953",
                  :label "Q02336 (1.0)<->Q02336 (1.0)",
                  :to "Q19953"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P30632",
                  :label "Q12154 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P30632",
                  :label "Q12154 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45148",
                  :label "P19262 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P32902 (1.0)",
                  :to "O17004"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91309",
                  :label "Q06685 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P53742 (1.0)",
                  :to "Q9XXN4"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P02400 (1.0)",
                  :to "O01504"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P34537",
                  :label "Q07457 (1.0)<->P38129 (1.0)",
                  :to "G5EF68"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->P00812 (1.0)",
                  :to "H2KZS0"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P20448 (1.0)",
                  :to "Q9N478"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q20932",
                  :label "P38333 (1.0)<->P10659 (1.0)",
                  :to "P50306"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "O02108",
                  :label "Q16543 (1.0)<->Q9UNE7 (1.0)",
                  :to "G5ECY6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9TXJ0",
                  :label "P27466 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P91910",
                  :label "Q71U36 (1.0)<->P61244 (1.0)",
                  :to "G5EEH5"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "D6RYD7",
                  :label "P47026 (1.0)<->Q06142 (1.0)",
                  :to "Q9BIB8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19311",
                  :label "P38972 (1.0)<->P38720 (1.0)",
                  :to "Q17761"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P18334",
                  :label "P68400 (1.0)<->O00170 (1.0)",
                  :to "Q18888"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q18688",
                  :label "",
                  :to "P20792"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GZI6",
                  :label "P53040 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8WQB3",
                  :label "Q12028 (1.0)<->P38720 (1.0)",
                  :to "Q17761"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P47026 (1.0)",
                  :to "D6RYD7"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P14742 (1.0)",
                  :to "Q19699"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P34600",
                  :label "P33203 (1.0)<->Q10740 (1.0)",
                  :to "O44183"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->P25037 (1.0)",
                  :to "Q9BKQ6"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "P46769",
                  :label "",
                  :to "P46561"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21086",
                  :label "P40010 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P61830 (1.0)",
                  :to "Q10453"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P15303 (1.0)",
                  :to "Q9U2Z1"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P80235 (1.0)",
                  :to "G5ECS9"}
